data_inversa;dia_semana;horario;uf;br;km;municipio;causa_acidente;tipo_acidente;classificacao_acidente;condicao_metereologica;tipo_pista;tracado_via;pessoas;mortos;feridos_leves;feridos_graves;ilesos;ignorados;feridos;veiculos
2024-01-08;segunda-feira;10:40:00;PI;316;7;TERESINA;Condutor deixou de manter dist�ncia do ve�culo da frente;Colis�o traseira;Com V�timas Feridas;Sol;Dupla;"Reta;Declive                  ";5;0;2;2;1;0;4;2
2024-01-26;sexta-feira;09:05:00;PI;316;288;DOM EXPEDITO LOPES;Problema com o freio;Colis�o traseira;Com V�timas Feridas;Sol;Simples;"Reta;Declive                  ";2;0;1;0;1;0;1;2
2024-02-08;quinta-feira;15:10:00;PI;316;69,2;MONSENHOR GIL;Entrada inopinada do pedestre;Atropelamento de Pedestre;Com V�timas Fatais;Sol;Simples;Reta;3;1;0;0;1;1;0;3
2024-02-12;segunda-feira;10:00:00;PI;316;39,5;LAGOA DO PIAUI;Aus�ncia de rea��o do condutor;Colis�o traseira;Com V�timas Feridas;Sol;Simples;Reta;3;0;1;0;2;0;1;2
2024-02-18;domingo;12:24:00;PI;316;10;TERESINA;Manobra de mudan�a de faixa;Colis�o lateral mesmo sentido;Sem V�timas;Sol;M�ltipla;Reta;2;0;0;0;2;0;0;2
2024-02-24;s�bado;06:50:00;PI;316;390,4;FRANCISCO MACEDO;Condutor deixou de manter dist�ncia do ve�culo da frente;Colis�o traseira;Com V�timas Feridas;Sol;Simples;"Declive;Ponte;Reta            ";2;0;1;0;1;0;1;2
2024-01-08;segunda-feira;14:35:00;PI;343;12,7;PARNAIBA;Condutor desrespeitou a ilumina��o vermelha do sem�foro;Colis�o transversal;Com V�timas Feridas;Sol;Dupla;Reta;4;0;2;0;2;0;2;2
2024-01-12;sexta-feira;06:16:00;PI;343;21;PARNAIBA;Aus�ncia de rea��o do condutor;Sa�da de leito carro��vel;Sem V�timas;Sol;Simples;Reta;1;0;0;0;0;1;0;1
2024-01-17;quarta-feira;13:16:00;PI;343;344;TERESINA;Desrespeitar a prefer�ncia no cruzamento;Colis�o transversal;Com V�timas Feridas;Sol;Dupla;"Rotat�ria;Reta;Declive;Interse";2;0;1;0;1;0;1;2
2024-01-20;s�bado;15:34:00;PI;343;18,7;PARNAIBA;Ingest�o de �lcool pelo condutor;Colis�o traseira;Sem V�timas;Sol;Simples;Reta;2;0;0;0;2;0;0;2
2024-02-04;domingo;08:10:00;PI;20;343,5;SANTO ANTONIO DE LISBOA;Ingest�o de �lcool pelo condutor;Tombamento;Com V�timas Feridas;Sol;Simples;Reta;1;0;0;1;0;0;1;1
2024-02-04;domingo;11:40:00;PI;316;32,8;DEMERVAL LOBAO;Aus�ncia de rea��o do condutor;Colis�o com objeto;Sem V�timas;Sol;M�ltipla;Reta;2;0;0;0;2;0;0;2
2024-02-04;domingo;16:45:00;PI;316;43,5;LAGOA DO PIAUI;Animais na Pista;Atropelamento de Animal;Com V�timas Feridas;Sol;Simples;Reta;2;0;0;1;1;0;1;2
2024-02-11;domingo;15:08:00;PI;343;330,7;TERESINA;Ultrapassagem Indevida;Colis�o lateral mesmo sentido;Sem V�timas;Sol;Simples;Reta;2;0;0;0;2;0;0;2
2024-02-16;sexta-feira;17:50:00;PI;316;315;PICOS;Manobra de mudan�a de faixa;Colis�o transversal;Com V�timas Feridas;Sol;Dupla;Reta;2;0;1;1;0;0;2;2
2024-01-02;ter�a-feira;13:31:00;PI;316;245,5;INHUMA;Acessar a via sem observar a presen�a dos outros ve�culos;Colis�o transversal;Sem V�timas;Nublado;Simples;Reta;3;0;0;0;3;0;0;3
2024-01-10;quarta-feira;13:00:00;PI;343;266,7;CAMPO MAIOR;Acessar a via sem observar a presen�a dos outros ve�culos;Colis�o transversal;Com V�timas Feridas;Nublado;Simples;Reta;3;0;1;1;1;0;2;2
